id,raw_category,category,count,nyuClass,nyu40class,nyu40id,eigen13class,eigen13id,ours,ade20k,ade class,replicaid,replicaclass,ModelNet40,ModelNet10,ShapeNetCore55,synsetoffset,wnsynsetid,wnsynsetkey,mpcat40,mpcat40index,wn199,coco-panoptic-133,coco-panoptic-133-id
28,lamp base,lamp,15,lamp,lamp,35,Objects,7,lamp,36,lamp,47,lamp,lamp,,lamp,3636649.0,n03636649,lamp.n.02,lighting,28.0,23,,
392,water bottle,water bottle,15,bottle,otherprop,40,Objects,7,bottle,98,bottle,14,bottle,bottle,,bottle,2876657.0,n04557648,bottle.n.01,objects,39.0,36,bottle,
1180,keyboard piano,keyboard piano,15,piano,otherfurniture,39,Furniture,6,,,,,,piano,,piano,3928116.0,n03928116,piano.n.01,furniture,36.0,94,,
609,projector screen,projector screen,15,projector screen,otherstructure,38,Objects,7,,,,,,,,,,,,misc,40.0,,,
1181,case of water bottles,case of water bottles,15,,otherprop,40,Objects,7,,,,,,,,,,,,objects,39.0,,,
195,toaster oven,toaster oven,14,toaster oven,,,Objects,7,cooking,,,"46,75","kitchen-utensil, small-appliance",,,,,,toaster.n.02,appliances,37.0,105,toaster,
581,music stand,music stand,14,music stand,otherfurniture,39,Furniture,6,,,,,,,,,,n03801760,music_stand.n.01,furniture,36.0,135,,
58,staircase,stairs,14,stairs,otherstructure,38,Objects,7,stair,"53,59","stairs, stairway",77,stair,,,,,n04298308,stairway.n.01,stairs,16.0,83,,
1182,coat rack,coat rack,14,,otherprop,40,Objects,7,,,,66,rack,,,,,n03059103,coatrack.n.01,shelving,3.0,128,,
1183,storage organizer,storage organizer,14,,otherprop,40,Objects,7,,,,,,,,,,,,shelving,3.0,,,
139,machine,machine,14,machine,otherprop,40,Objects,7,tech,,,,,,,,,n03699975,machine.n.01,appliances,37.0,134,,
1184,folded chair,folded chair,14,chair,chair,5,Chair,4,chair,19,chair,20,chair,chair,chair,chair,3001627.0,n03001627,chair.n.01,chair,3.0,2,,
1185,fire alarm,fire alarm,14,,otherprop,40,Objects,7,,,,,,,,,,n03343737,fire_alarm.n.02,misc,40.0,133,,
156,fireplace,fireplace,13,fireplace,otherstructure,38,Objects,7,,49,fireplace,,,,,,,n03346455,fireplace.n.01,fireplace,27.0,137,,
408,vent,vent,13,,otherprop,40,Objects,7,,,,92,vent,,,,,n04526241,vent.n.01,misc,40.0,140,,
213,furniture,furniture,13,furniture,otherfurniture,39,Furniture,6,,,,,,,,,,n03405725,furniture.n.01,furniture,36.0,138,,
1186,power strip,power strip,13,,otherprop,40,Objects,7,,,,,,,,,,,,objects,39.0,,,
1187,calendar,calendar,13,,otherprop,40,Objects,7,decor,,,,,,,,,,,objects,39.0,,,
1188,poster,poster,13,picture,picture,11,Picture,8,decor,100,poster,59,picture,,,,,n03931044,picture.n.01,picture,6.0,13,,
115,toilet paper holder,toilet paper holder,13,toilet paper holder,otherprop,40,Objects,7,,,,90,utensil-holder,,,,,,,objects,39.0,,,
1189,potted plant,potted plant,12,plant,otherprop,40,Objects,7,plant,"66,4,17,72","flower, tree, plant, palm",44,indoor-plant,plant,,,,n00017222,plant.n.02,plant,14.0,31,"flower, tree-merged",
304,stuffed animal,stuffed animal,12,stuffed animal,otherprop,40,Objects,7,,108,plaything,,,,,,,n04399382,teddy.n.01,objects,39.0,129,,
1190,luggage,luggage,12,luggage,otherprop,40,Objects,7,bag,,,100,bag,,,,,n02774630,baggage.n.01,objects,39.0,136,,
21,curtains,curtain,12,curtain,curtain,16,Window,13,curtain,18,curtain,30,curtain,curtain,,,,n03151077,curtain.n.01,curtain,12.0,29,curtain,
312,headphones,headphones,12,,otherprop,40,Objects,7,tech,,,,,,,,,n03261776,earphone.n.01,objects,39.0,144,,
233,crate,crate,12,crate,otherfurniture,39,Furniture,6,,,,,,,,,,n03127925,crate.n.01,objects,39.0,142,,
286,candle,candle,12,candle,otherprop,40,Objects,7,,,,19,candle,lamp,,,,n02948072,candle.n.01,objects,39.0,141,,
264,projector,projector,12,projector,otherprop,40,Objects,7,tech,,,,,,,,,n04009552,projector.n.02,objects,39.0,146,,
110,clothes dryers,clothes dryer,12,,otherfurniture,39,Furniture,6,,,,,,,,,,n03251766,dryer.n.01,appliances,37.0,108,,
1191,mattress,mattress,12,bed,bed,4,Bed,1,bed,,,7,bed,bed,bed,bed,2818832.0,n02818832,bed.n.01,bed,11.0,26,,
356,dustpan,dustpan,12,,otherprop,40,Objects,7,,,,,,,,,,n03259009,dustpan.n.02,objects,39.0,143,,
25,drawer,drawer,11,drawer,otherfurniture,39,Furniture,6,,44,chest of drawers,,,,,,,n03233905,drawer.n.01,furniture,36.0,147,,
750,rod,rod,11,,otherprop,40,Objects,7,,,,,,,,pistol,3948459.0,n03427202,gat.n.01,misc,40.0,148,,
269,globe,globe,11,globe,otherprop,40,Objects,7,,,,,,,,,,,,objects,39.0,,,
307,footrest,footrest,11,foot rest,otherfurniture,39,Furniture,6,,110,stool,78,stool,stool,,,,n03380724,footstool.n.01,stool,19.0,52,,
410,piano bench,piano bench,11,piano bench,otherfurniture,39,Furniture,6,?,69,bench,8,bench,bench,,bench,2828884.0,n02828884,bench.n.01,seating,34.0,61,bench,
730,breakfast bar,breakfast bar,11,bar,otherstructure,38,Objects,7,?,,,,,,,,,,,counter,26.0,,,
216,step stool,step stool,11,step stool,otherprop,40,Objects,7,?,110,stool,78,stool,stool,,,,n04315713,step_stool.n.01,stool,19.0,150,,
1192,hand rail,hand rail,11,railing,otherstructure,38,Objects,7,rail,"38,95","railing, bannister",43,handrail,,,,,,,railing,30.0,,,
119,vending machine,vending machine,11,machine,otherprop,40,Objects,7,,,,,,,,,,n04525305,vending_machine.n.01,appliances,37.0,151,,
682,ceiling fan,ceiling fan,11,fan,,,Objects,7,fan,139,fan,,,,,,,n03320046,fan.n.01,misc,40.0,59,,
434,swiffer,swiffer,11,,otherprop,40,Objects,7,,,,,,,,,,,,objects,39.0,,,
126,foosball table,foosball table,11,foosball table,otherfurniture,39,Furniture,6,table,15,table,80,table,table,table,table,4379243.0,n04379243,table.n.02,table,5.0,8,,
919,jar,jar,11,jar,otherprop,40,Objects,7,box,,,46,kitchen-utensil,,,jar,3593526.0,n03593526,jar.n.01,objects,39.0,145,,
85,footstool,footstool,11,ottoman,otherfurniture,39,Furniture,6,,97,ottoman,78,stool,stool,,,,n03380724,footstool.n.01,stool,19.0,52,,
1193,folded table,folded table,10,table,table,7,Table,10,table,"15,64","table, coffee table",80,table,table,table,table,4379243.0,n04379243,table.n.02,table,5.0,8,,
108,round table,round table,10,table,table,7,Table,10,table,"15,64","table, coffee table",80,table,table,table,table,4379243.0,n04114554,round_table.n.02,table,5.0,156,,
135,hamper,hamper,10,basket,otherprop,40,Objects,7,container,112,basket,3,basket,,,basket,2801938.0,n03482405,hamper.n.02,objects,39.0,155,,
1194,poster tube,poster tube,10,,otherprop,40,Objects,7,,,,,,,,,,,,objects,39.0,,,
432,case,case,10,case,otherprop,40,Objects,7,box,55,case,,,,,,,,,objects,39.0,,,
53,carpet,carpet,10,rug,otherprop,40,Objects,7,?,28,rug,98,rug,,,,,n04118021,rug.n.01,floor,2.0,131,,
1195,thermostat,thermostat,10,,otherprop,40,Objects,7,,,,56,panel,,,,,n04422875,thermostat.n.01,misc,40.0,157,,
111,coat,coat,10,jacket,otherprop,40,Objects,7,clothes,,,24,clothing,,,,,n03057021,coat.n.01,clothes,38.0,152,,
305,water fountain,water fountain,10,water fountain,otherstructure,38,Objects,7,,104,fountain,,,,,,,n03241335,drinking_fountain.n.01,misc,40.0,154,,
1125,smoke detector,smoke detector,10,,otherprop,40,Objects,7,,,,,,,,,,,,misc,40.0,,,
13,pillows,pillow,9,pillow,pillow,18,Objects,7,pillow,"57,39","pillow, cushion","61,29","pillow, cushion",,,pillow,3938244.0,n03938244,pillow.n.01,cushion,8.0,11,pillow,
1196,flip flops,flip flops,9,shoe,otherprop,40,Objects,7,shoe,,,72,shoe,,,,,n04199027,shoe.n.01,clothes,38.0,34,,
1197,cloth,cloth,9,clothes,clothes,21,Objects,7,clothes,92,apparel,23,cloth,,,,,n02728440,apparel.n.01,clothes,38.0,25,,
1198,banner,banner,9,,otherprop,40,Objects,7,decor,,,,,,,,,n02788021,banner.n.01,misc,40.0,158,,
1199,clothes hanger,clothes hanger,9,,otherprop,40,Objects,7,,,,,,,,,,n03057920,coat_hanger.n.01,objects,39.0,153,,
1200,whiteboard eraser,whiteboard eraser,9,,otherprop,40,Objects,7,,,,,,,,,,,,objects,39.0,,,
378,iron,iron,9,,otherprop,40,Objects,7,,,,,,,,,,n03584829,iron.n.04,objects,39.0,159,,
591,instrument case,instrument case,9,case,otherprop,40,Objects,7,box,55,case,,,,,,,,,objects,39.0,,,
49,toilet paper rolls,toilet paper,9,toilet paper,otherprop,40,Objects,7,toilet paper,,,,,,,,,n15075141,toilet_tissue.n.01,objects,39.0,33,,
92,soap,soap,9,soap,otherprop,40,Objects,7,,,,,,,,,,n04253437,soap.n.01,objects,39.0,160,,
1098,block,block,9,,otherprop,40,Objects,7,,,,,,,,,,,,misc,40.0,,,
291,wall hanging,wall hanging,8,,otherprop,40,Objects,7,,22,painting,59,picture,,,,,n03491178,hanging.n.01,picture,6.0,162,,
1063,kitchen island,kitchen island,8,kitchen island,otherstructure,38,Objects,7,counter?,73,kitchen island,,,,,,,n03620600,kitchen_island.n.01,counter,26.0,163,,
107,pipes,pipe,8,,otherstructure,38,Objects,7,,,,62,pipe,,,,,,,misc,40.0,,,
1135,toothbrush,toothbrush,8,toothbrush,otherprop,40,Objects,7,,,,85,toothbrush,,,,,n04453156,toothbrush.n.01,objects,39.0,167,,
189,shirt,shirt,8,,otherprop,40,Objects,7,clotes,,,24,clothing,,,,,n04197391,shirt.n.01,clothes,38.0,164,,
245,cutting board,cutting board,8,cutting board,otherprop,40,Objects,7,,,,21,chopping-board,,,,,n03025513,chopping_board.n.01,objects,39.0,161,,
194,vase,vase,8,vase,otherprop,40,Objects,7,,135,vase,91,vase,vase,,jar,3593526.0,n04522168,vase.n.01,objects,39.0,139,vase,
1201,shower control valve,shower control valve,8,,otherstructure,38,Objects,7,,,,73,shower-stall,,,,,n04208936,shower.n.01,shower,23.0,53,,
386,exercise machine,exercise machine,8,machine,otherprop,40,Objects,7,,,,,,,,,,,,gym_equipment,33.0,,,
1202,compost bin,compost bin,8,garbage bin,otherfurniture,39,Furniture,6,,138,ashcan,10,bin,,,trash_bin,2747177.0,n02747177,ashcan.n.01,objects,39.0,7,,
857,shorts,shorts,8,shorts,otherprop,40,Objects,7,,,,24,clothing,,,,,,,clothes,38.0,,,
452,tire,tire,8,,otherprop,40,Objects,7,,,,,,,,,,n04440749,tire.n.01,objects,39.0,166,,
1203,teddy bear,teddy bear,7,stuffed animal,otherprop,40,Objects,7,,108,plaything,,,,,,,n04399382,teddy.n.01,objects,39.0,129,,
346,bathrobe,bathrobe,7,,otherprop,40,Objects,7,,,,24,clothing,,,,,n02807616,bathrobe.n.01,clothes,38.0,168,,
152,handrail,handrail,7,railing,otherstructure,38,Objects,7,,38,railing,43,handrail,,,,,n02788148,bannister.n.02,railing,30.0,79,,
83,faucet,faucet,7,faucet,otherprop,40,Objects,7,,,,39,faucet,,,faucet,3325088.0,n03325088,faucet.n.01,misc,40.0,169,,
1204,pantry wall,pantry wall,7,wall,wall,1,Wall,12,,,,93,wall,,,,,n04546855,wall.n.01,wall,1.0,1,,
726,thermos,thermos,7,flask,otherprop,40,Objects,7,,,,14,bottle,bottle,,bottle,2876657.0,n04422727,thermos.n.01,objects,39.0,171,,
61,rug,rug,7,rug,otherprop,40,Objects,7,,28,rug,98,rug,,,,,n04118021,rug.n.01,floor,2.0,131,,
39,couch cushions,cushion,7,pillow,pillow,18,Objects,7,pillow,"57,39","pillow, cushion","61,29","pillow, cushion",,,,,n03151500,pillow.n.01,cushion,8.0,11,pillow,
1117,tripod,tripod,7,stand,otherfurniture,39,Furniture,6,,,,,,,,,,n04485082,tripod.n.01,objects,39.0,172,,
540,mailbox,mailbox,7,box,box,29,Objects,7,,41,box,15,box,,,mailbox,3710193.0,n03710193,mailbox.n.01,misc,40.0,99,,
1205,tupperware,tupperware,7,,otherprop,40,Objects,7,,,,46,kitchen-utensil,,,,,,,objects,39.0,,,
415,shoe rack,shoe rack,7,shoe rack,otherprop,40,Objects,7,,,,66,rack,,,,,,,shelving,31.0,,,
31,towels,towel,6,towel,towel,27,Objects,7,fabric,81,towel,86,towel,,,,,n04459362,towel.n.01,towel,20.0,19,towel,
1206,beer bottles,beer bottle,6,bottle,otherprop,40,Objects,7,bottle,98,bottle,14,bottle,bottle,,bottle,2876657.0,n02876657,bottle.n.01,objects,39.0,36,bottle,
153,treadmill,treadmill,6,treadmill,otherfurniture,39,Furniture,6,,,,,,,,,,n04477387,treadmill.n.01,gym_equipment,33.0,178,,
1207,salt,salt,6,,otherprop,40,Objects,7,,,,46,kitchen-utensil,,,,,,,objects,39.0,,,
129,chest,chest,6,chest,otherfurniture,39,Furniture,6,box,,,,,dresser,dresser,,,,,chest_of_drawers,13.0,,,
220,dispenser,dispenser,6,,otherprop,40,Objects,7,,,,,,,,,,n03210683,dispenser.n.01,objects,39.0,173,,
1208,mirror doors,mirror door,6,,,,Wall,12,mirror,27,mirror,37,door,door,,,,,,door,4.0,5.0,,
231,remote,remote,6,,otherprop,40,Objects,7,,,,68,remote-control,,,remote_control,4074963.0,n04074963,remote_control.n.01,objects,39.0,176,,
1209,folded ladder,folded ladder,6,ladder,otherfurniture,39,Furniture,6,,,,,,stairs,,,,n03632277,ladder.n.01,misc,40.0,102,,
39,cushion,cushion,6,pillow,pillow,18,Objects,7,pillow,"39,57","cushion, pillow","61,29","pillow, cushion",,,,,n03151500,pillow.n.01,cushion,8.0,11,pillow,
1210,carton,carton,6,,otherprop,40,Objects,7,,,,,,,,,,,,objects,39.0,,,
117,step,step,6,,otherstructure,38,Objects,7,,121,step,,,,,,,n04314914,step.n.04,misc,40.0,149,,
822,drying rack,drying rack,6,drying rack,otherfurniture,39,Furniture,6,rail,,,46,kitchen-utensil,,,,,,,shelving,31.0,,,
238,slippers,slipper,6,shoe,otherprop,40,Objects,7,shoe,,,72,shoe,,,,,n04241394,slipper.n.01,clothes,38.0,170,,
143,pool table,pool table,6,pool table,otherfurniture,39,Furniture,6,table,56,pool table,80,table,table,table,table,4379243.0,n03982430,pool_table.n.01,table,5.0,175,,
1211,soda stream,soda stream,6,,otherprop,40,Objects,7,cooking,,,,,,,,,,,objects,39.0,,,
228,toilet brush,toilet brush,6,toilet brush,otherprop,40,Objects,7,,,,,,,,,,,,objects,39.0,,,
494,loft bed,loft bed,6,bed,bed,4,Bed,1,,,,7,bed,bed,bed,bed,2818832.0,n02818832,bed.n.01,bed,11.0,26,,
226,cooking pot,cooking pot,6,pot,otherprop,40,Objects,7,cooking,125,pot,65,pot,,,,,,,objects,39.0,,,
91,heater,heater,6,heater,otherfurniture,39,Furniture,6,,,,,,,,,,n03508101,heater.n.01,misc,40.0,174,,
1072,messenger bag,messenger bag,6,bag,bag,37,Objects,7,,115,bag,100,bag,,,,,,,objects,39.0,,,
435,stapler,stapler,6,stapler,otherprop,40,Objects,7,,,,,,,,,,n04303497,stapler.n.01,objects,39.0,177,,
1165,closet walls,closet wall,5,wall,wall,1,Wall,12,wall,,,93,wall,,,,,n04546855,wall.n.01,wall,1.0,1,,
345,scanner,scanner,5,,otherprop,40,Objects,7,tech,,,,,,,,,,,appliances,37.0,,,
893,elliptical machine,elliptical machine,5,machine,otherprop,40,Objects,7,,,,,,,,,,,,gym_equipment,33.0,,,
621,kettle,kettle,5,pot,otherprop,40,Objects,7,cooking,125,,46,kitchen-utensil,,,,,n03612814,kettle.n.01,objects,39.0,121,,
1212,metronome,metronome,5,,otherprop,40,Objects,7,,,,,,,,,,n03757604,metronome.n.01,objects,39.0,181,,
297,dumbell,dumbell,5,,otherprop,40,Objects,7,,,,,,,,,,,,objects,39.0,,,
1213,music book,music book,5,book,books,23,Books,2,book,67,book,13,book,,,,,n02870526,book.n.11,objects,39.0,3,book,
1214,rice cooker,rice cooker,5,,otherprop,40,Objects,7,,,,46,kitchen-utensil,,,,,,,objects,39.0,,,
1215,dart board,dart board,5,board,otherstructure,38,Objects,7,,,,,,,,,,n03162940,dartboard.n.01,objects,39.0,180,,
529,sewing machine,sewing machine,5,sewing machine,otherprop,40,Objects,7,,,,,,,,,,n04179913,sewing_machine.n.01,objects,39.0,184,,
1216,grab bar,grab bar,5,railing,otherstructure,38,Objects,7,,38,railing,,,,,,,,,railing,30.0,,,
1217,flowerpot,flowerpot,5,vase,otherprop,40,Objects,7,,135,vase,91,vase,vase,,jar,3593526.0,n04522168,vase.n.01,objects,39.0,139,vase,
1218,painting,painting,5,picture,picture,11,Picture,8,decor,22,painting,59,picture,,,,,,painting.n.01,picture,6.0,182,,
1219,railing,railing,5,railing,otherstructure,38,Objects,7,rail,38,railing,43,handrail,,,,,n04047401,railing.n.01,railing,30.0,75,,
1220,stair,stair,5,stairs,otherstructure,38,Objects,7,stair,"53,59","stairs, stairway",77,stair,stairs,,,,n04314914,step.n.04,stairs,16.0,149,,
525,toolbox,toolbox,5,chest,otherfurniture,39,Furniture,6,box,,,15,box,,,,,n04452615,toolbox.n.01,objects,39.0,186,,
204,nerf gun,nerf gun,5,,otherprop,40,Objects,7,,,,,,,,,,,,objects,39.0,,,
693,binders,binder,5,binder,otherprop,40,Objects,7,,,,,,,,,,,,objects,39.0,,,
179,desk lamp,desk lamp,5,lamp,lamp,35,Objects,7,lamp,36,lamp,47,lamp,lamp,,lamp,3636649.0,n03636649,lamp.n.02,lighting,28.0,23,,
1221,quadcopter,quadcopter,5,,otherprop,40,Objects,7,,,,,,,,,,,,objects,39.0,,,
1222,pitcher,pitcher,5,pitcher,otherprop,40,Objects,7,,,,,,,,,,n03950228,pitcher.n.02,objects,39.0,113,,
1223,hanging,hanging,5,,otherprop,40,Objects,7,,,,,,,,,,,,misc,40.0,,,
1224,mail,mail,5,,otherprop,40,Objects,7,,,,,,,,,,,,misc,40.0,,,
1225,closet ceiling,closet ceiling,5,ceiling,ceiling,22,Ceiling,3,ceiling,5,ceiling,31,ceiling,,,,,n02990373,ceiling.n.01,ceiling,17.0,14,,
1226,hoverboard,hoverboard,5,,otherprop,40,Objects,7,,,,,,,,,,,,objects,39.0,,,
1227,beanbag chair,beanbag chair,5,bean bag,,,Furniture,6,,,,6,beanbag,,,,,n02816656,beanbag.n.01,chair,3.0,179,,
571,water heater,water heater,5,water heater,otherprop,40,Objects,7,,,,,,,,,,n04560113,water_heater.n.01,misc,40.0,187,,
1228,spray bottle,spray bottle,5,bottle,otherprop,40,Objects,7,bottle,98,bottle,14,bottle,bottle,,bottle,2876657.0,n02876657,bottle.n.01,objects,39.0,36,bottle,
556,rope,rope,5,rope,otherprop,40,Objects,7,,,,,,,,,,n04108268,rope.n.01,objects,39.0,183,,
280,plastic container,plastic container,5,container,otherprop,40,Objects,7,box,,,,,,,,,,,objects,39.0,,,
1229,soap bottle,soap bottle,5,soap,otherprop,40,Objects,7,,,,,,,,,,,,objects,39.0,,,
1230,ikea bag,ikea bag,4,bag,bag,37,Objects,7,bag,115,bag,100,bag,,,,2773838.0,n02773838,bag.n.06,objects,39.0,27,,
1231,sleeping bag,sleeping bag,4,,otherprop,40,Objects,7,,,,,,,,,,n04235860,sleeping_bag.n.01,objects,39.0,165,,
1232,duffel bag,duffel bag,4,bag,bag,37,Objects,7,bag,115,bag,100,bag,,,suitcase,2773838.0,n02773838,bag.n.06,objects,39.0,27,,
746,frying pan,frying pan,4,frying pan,otherprop,40,Objects,7,cooking,,,55,pan,,,,,n03400231,frying_pan.n.01,objects,39.0,194,,
1233,oven mitt,oven mitt,4,,otherprop,40,Objects,7,,,,46,kitchen-utensil,,,,,,,objects,39.0,,,
1234,pot,pot,4,pot,otherprop,40,Objects,7,,125,,65,,,,,,n04235860,sleeping_bag.n.01,objects,39.0,165,,
144,hand dryer,hand dryer,4,,otherprop,40,Objects,7,,,,,,,,,,,,objects,39.0,,,
282,dollhouse,dollhouse,4,doll house,otherfurniture,39,Furniture,6,,,,,,,,,,n03219483,dollhouse.n.01,objects,39.0,191,,
167,shampoo bottle,shampoo bottle,4,bottle,otherprop,40,Objects,7,bottle,98,bottle,14,bottle,bottle,,bottle,2876657.0,n02876657,bottle.n.01,objects,39.0,36,bottle,
1235,hair brush,hair brush,4,,otherprop,40,Objects,7,,,,,,,,,,n02908217,brush.n.02,objects,39.0,188,,
1236,tennis racket,tennis racket,4,,otherprop,40,Objects,7,,,,,,,,,,n04409806,tennis_racket.n.01,objects,39.0,196,,
1237,display case,display case,4,case,otherprop,40,Objects,7,,55,case,,,,,,,,,objects,39.0,,,
234,ping pong table,ping pong table,4,ping pong table,otherfurniture,39,Furniture,6,table,15,table,80,table,table,table,table,4379243.0,n04379243,table.n.02,table,5.0,8,,
563,boiler,boiler,4,,otherprop,40,Objects,7,,,,,,,,,,,,misc,40.0,,,
1238,bag of coffee beans,bag of coffee beans,4,bag,bag,37,Objects,7,bag,115,bag,100,bag,,,suitcase,2773838.0,n02773838,bag.n.06,objects,39.0,27,,
1239,bananas,banana,4,,otherprop,40,Objects,7,,,,,,,,,,n00021265,food.n.01,objects,39.0,193,,
1240,carseat,carseat,4,,otherprop,40,Objects,7,,31,seat,,,,,,,,,misc,40.0,,,
366,helmet,helmet,4,,otherprop,40,Objects,7,,,,24,clothing,,,helmet,3513137.0,n03513137,helmet.n.02,clothes,38.0,195,,
816,umbrella,umbrella,4,umbrella,,,Objects,7,,,,89,umbrella,,,,,n04507155,umbrella.n.01,objects,39.0,197,,
1241,coffee box,coffee box,4,,otherprop,40,Objects,7,box,,,15,box,,,,,,,objects,39.0,,umbrella,
719,envelope,envelope,4,envelope,otherprop,40,Objects,7,,,,,,,,,,n03291819,envelope.n.01,objects,39.0,192,,
284,wet floor sign,wet floor sign,4,sign,otherprop,40,Objects,7,,,,,,,,,,,,misc,40.0,,,
1242,clothing rack,clothing rack,4,stand,otherfurniture,39,Furniture,6,rail,,,66,rack,,,,,n04038440,rack.n.05,shelving,31.0,103,,
247,controller,controller,4,,otherprop,40,Objects,7,,,,,,,,,,n03096960,control.n.09,objects,39.0,189,,
1243,bath walls,bathroom wall,4,wall,wall,1,Wall,12,wall,1,building,93,wall,,,,,n04546855,wall.n.01,wall,1.0,1,,
1244,podium,podium,4,,otherfurniture,39,Furniture,6,,,,,,,,,,n03159640,dais.n.01,furniture,36.0,190,,
1245,storage box,storage box,4,box,box,29,Objects,7,box,41,box,15,box,,,,,n02883344,box.n.01,objects,39.0,12,,
1246,dolly,dolly,4,,otherprop,40,Objects,7,,,,,,,,,,,,misc,40.0,,,
1247,shampoo,shampoo,3,,otherprop,40,Objects,7,bottle,,,,,,,,,n04183516,shampoo.n.01,objects,39.0,,,
592,paper tray,paper tray,3,paper tray,otherprop,40,Objects,7,,137,tray,,,,,,,,,objects,39.0,,,
385,cabinet door,cabinet door,3,door,door,8,Wall,12,door?,"14,58","door, screen door",,,door,,,,,,door,4.0,,,
1248,changing station,changing station,3,,otherprop,40,Objects,7,,,,,,,,,,,,misc,40.0,,,
1249,poster printer,poster printer,3,printer,otherprop,40,Objects,7,tech,,,,,,,printer,4004475.0,n04004475,printer.n.03,appliances,37.0,55,,
133,screen,screen,3,,curtain,16,Objects,7,curtain,18,curtain,,,,,,,n03151077,curtain.n.01,curtain,12.0,29,curtain,
301,soap bar,soap bar,3,bar,otherstructure,38,Objects,7,,,,,,,,,,,,objects,39.0,,,
1250,crutches,crutches,3,,otherprop,40,Objects,7,,,,,,,,,,n03141823,crutch.n.01,objects,39.0,,,
379,studio light,studio light,3,light,lamp,35,Objects,7,,82,light,47,lamp,,,,,,,lighting,28.0,,,
130,stack of cups,cup,3,cup,otherprop,40,Objects,7,cup,,,28,cup,cup,,cup or mug,3797390.0,n03797390,mug.n.04,objects,39.0,44,,
1251,toilet flush button,toilet flush button,3,,otherprop,40,Objects,7,,,,,,,,,,,,objects,39.0,,,
450,trunk,trunk,3,,otherprop,40,Objects,7,,,,,,,,,,,,misc,40.0,,,
1252,grocery bag,grocery bag,3,bag,bag,37,Objects,7,bag,115,bag,100,bag,,,suitcase,2773838.0,n03461288,grocery_bag.n.01,objects,39.0,,,
316,plastic bin,plastic bin,3,bin,otherprop,40,Objects,7,container,,,10,bin,,,,,,,objects,39.0,,,
1253,pizza box,pizza box,3,box,box,29,Objects,7,,41,box,15,box,,,,,,,objects,39.0,,,
385,cabinet doors,cabinet door,3,cabinet,cabinet,3,Furniture,6,,"10,99","cabinet, buffet",,,,,cabinet,2933112.0,n02933112,cabinet.n.01,door,4.0,4,cabinet-merged,
1254,legs,legs,3,person,person,31,Objects,7,,,,,,person,,,,n05217688,person.n.02,misc,40.0,82,,
461,car,car,3,car,otherprop,40,Objects,7,,20,car,,,car,,car,2958343.0,n02958343,car.n.01,misc,40.0,,,
1255,shaving cream,shaving cream,3,,otherprop,40,Objects,7,,,,,,,,,,n04186051,shaving_cream.n.01,objects,39.0,,,
1256,luggage stand,luggage stand,3,stand,otherfurniture,39,Furniture,6,,,,,,,,,,n04038440,rack.n.05,shelving,31.0,103,,
599,shredder,shredder,3,,otherprop,40,Objects,7,,,,,,,,,,n04210120,shredder.n.01,objects,39.0,185,,
281,statue,statue,3,sculpture,otherprop,40,Objects,7,,132,sculpture,70,sculpture,,,,,n04306847,statue.n.01,misc,40.0,,,
1257,urinal,urinal,3,toilet,toilet,33,Objects,7,,65,toilet,84,toilet,toilet,toilet,,,n04515991,urinal.n.01,toilet,18.0,,,
1258,hose,hose,3,,otherprop,40,Objects,7,,,,,,,,,,n03539875,hose.n.03,misc,40.0,,,
1259,bike pump,bike pump,3,,otherprop,40,Objects,7,,,,,,,,,,,,objects,39.0,,,
319,coatrack,coatrack,3,,otherprop,40,Objects,7,,,,66,rack,,,,,n03059103,coatrack.n.01,shelving,31.0,128,,
1260,bear,bear,3,,otherprop,40,Objects,7,,,,,,,,,,,,objects,39.0,,,
28,wall lamp,lamp,3,lamp,lamp,35,Objects,7,,36,lamp,47,lamp,lamp,,lamp,3636649.0,n03636649,lamp.n.02,lighting,28.0,23,,
1261,humidifier,humidifier,3,,otherprop,40,Objects,7,,,,,,,,,,,,objects,39.0,,,
546,toothpaste,toothpaste,3,toothpaste,otherprop,40,Objects,7,,,,,,,,,,,,objects,39.0,,,
1262,mouthwash bottle,mouthwash bottle,3,bottle,otherprop,40,Objects,7,bottle,98,bottle,14,bottle,bottle,,bottle,2876657.0,n02876657,bottle.n.01,objects,39.0,36,bottle,
1263,poster cutter,poster cutter,3,,otherprop,40,Objects,7,,,,,,,,,,,,objects,39.0,,,
1264,golf bag,golf bag,3,bag,bag,37,Objects,7,bag,115,bag,100,bag,,,suitcase,2773838.0,n03445617,golf_bag.n.01,objects,39.0,,,
1265,food container,food container,3,container,otherprop,40,Objects,7,box,,,15,box,,,,,n03094503,container.n.01,objects,39.0,80,,
1266,camera,camera,3,,otherprop,40,Objects,7,tech,,,17,camera,,,,,,,objects,39.0,,,
28,table lamp,lamp,3,lamp,lamp,35,Objects,7,,36,lamp,47,lamp,lamp,,lamp,3636649.0,n04380533,table_lamp.n.01,lighting,28.0,,,
1267,yoga mat,yoga mat,3,floor mat,floor mat,20,Floor,5,,,,50,mat,,,,,n03727837,mat.n.01,floor,2.0,76,,
1268,card,card,3,,otherprop,40,Objects,7,,,,,,,,,,,,objects,39.0,,,
1269,mug,mug,3,cup,otherprop,40,Objects,7,cup,,,28,cup,cup,,cup or mug,3797390.0,n03797390,mug.n.04,objects,39.0,44,,
